carcom,dbo,T143_BlockDataType,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T143_BlockDataType,name,2,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T154_SymptomType,Id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T154_SymptomType,fkT190_Text,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T155_Scaling,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T155_Scaling,definition,2,NULL,YES,varchar,254,254,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T155_Scaling,type,3,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T163_ProfileValueType,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T163_ProfileValueType,identifier,2,NULL,NO,varchar,100,100,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T172_SecurityCodeType,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T172_SecurityCodeType,identifier,2,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T172_SecurityCodeType,description,3,NULL,YES,varchar,250,250,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T192_TextCategory,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T192_TextCategory,identifier,2,NULL,NO,varchar,5,5,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T192_TextCategory,description,3,NULL,YES,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T193_Language,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T193_Language,identifier,2,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T193_Language,description,3,NULL,NO,varchar,80,80,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T199_ControlTable,controlId,1,NULL,NO,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T199_ControlTable,controlValue,2,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T199_ControlTable,controlDescription,3,NULL,YES,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T199_ControlTable,modified,4,NULL,YES,datetime,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T199_ControlTable,modifiedBy,5,NULL,YES,varchar,12,12,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T101_Ecu,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T101_Ecu,fkT102_EcuType,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T101_Ecu,identifier,3,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T101_Ecu,name,4,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T111_Service,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T111_Service,fkT122_Protocol,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T111_Service,service,3,NULL,NO,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T111_Service,mode,4,NULL,YES,varchar,10,10,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T111_Service,serviceName,5,NULL,YES,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T111_Service,modeName,6,NULL,YES,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T111_Service,description,7,NULL,YES,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T111_Service,definition,8,NULL,YES,image,2147483647,2147483647,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T111_Service,type,9,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T111_Service,status,10,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T111_Service,fkt130_Init_Timing_Service_Default,11,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T130_Init,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T130_Init,fkT133_InitCategory,2,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T134_InitCategory_Type,fkT133_InitCategory,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T134_InitCategory_Type,fkT132_InitValueType,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T162_ProfileValue,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T162_ProfileValue,identifier,2,NULL,NO,varchar,100,100,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T162_ProfileValue,description,3,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T162_ProfileValue,fkT163_ProfileValueType,4,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T171_SecurityCode,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T171_SecurityCode,fkT172_SecurityCodeType,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T171_SecurityCode,code,3,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T171_SecurityCode,description,4,NULL,YES,varchar,250,250,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T190_Text,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T190_Text,fkT192_TextCategory,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T190_Text,status,3,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,dtproperties,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,dtproperties,objectid,2,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,dtproperties,property,3,NULL,NO,varchar,64,64,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,dtproperties,value,4,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,dtproperties,uvalue,5,NULL,YES,nvarchar,255,510,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,dtproperties,lvalue,6,NULL,YES,image,2147483647,2147483647,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,dtproperties,version,7,(0),NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T100_EcuVariant,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T100_EcuVariant,fkT101_Ecu,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T100_EcuVariant,fkT101_Ecu_Gateway,3,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T100_EcuVariant,identifier,4,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T100_EcuVariant,status,5,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T100_EcuVariant,inheritance,6,NULL,YES,char,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T123_Bus,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T123_Bus,fkT124_Net,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T123_Bus,fkT190_Text,3,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T123_Bus,identifier,4,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T123_Bus,name,5,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T123_Bus,description,6,NULL,NO,varchar,200,200,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T123_Bus,version,7,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T131_InitValue,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T131_InitValue,fkT130_Init,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T131_InitValue,fkT132_InitValueType,3,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T131_InitValue,initValue,4,NULL,NO,varchar,80,80,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T131_InitValue,sortOrder,5,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,fkT142_BlockType,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,fkT143_BlockDataType,3,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,name,4,NULL,YES,varchar,500,500,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T141_Block,fkT190_Text,5,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,offset,6,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,length,7,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,exclude,8,(0),NO,bit,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T141_Block,composite,9,NULL,NO,bit,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T156_SymptomSection,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T156_SymptomSection,fkT190_Text,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,identifier,2,NULL,NO,varchar,100,100,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T161_Profile,folderLevel,3,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,description,4,NULL,YES,varchar,500,500,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T161_Profile,title,5,NULL,YES,varchar,500,500,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_Model,6,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_Year,7,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_Engine,8,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_Transmission,9,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_Body,10,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_Steering,11,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_Market,12,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_ControlUnit,13,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_ChassisFrom,14,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T161_Profile,fkT162_ProfileValue_ChassisTo,15,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T191_TextData,fkT193_Language,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T191_TextData,fkT190_Text,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T191_TextData,status,3,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T191_TextData,data,4,NULL,YES,nvarchar,500,1000,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
carcom,dbo,T194_FunctionGroup_1,id,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T194_FunctionGroup_1,fkT190_Text,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T103_EcuVariant_Project,fkT100_EcuVariant,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T103_EcuVariant_Project,fkT104_Project,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T110_Service_EcuVariant,fkT111_Service,1,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
carcom,dbo,T110_Service_EcuVariant,fkT100_EcuVariant,2,NULL,NO,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
